#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
A2M	CLU	9606.ENSP00000323929	9606.ENSP00000315130	0	0	0	0	0.098	0	0	0.890	0.896
ABCA1	GULP1	9606.ENSP00000363868	9606.ENSP00000386289	0	0	0	0	0.043	0	0	0.828	0.829
ACLY	GOT2	9606.ENSP00000466259	9606.ENSP00000245206	0	0	0	0	0.188	0	0.800	0.488	0.909
ACLY	MLX	9606.ENSP00000466259	9606.ENSP00000246912	0	0	0	0	0.060	0	0.750	0	0.754
ACLY	DLAT	9606.ENSP00000466259	9606.ENSP00000280346	0.079	0	0	0	0.580	0.099	0.932	0.583	0.988
ACLY	ALDH5A1	9606.ENSP00000466259	9606.ENSP00000314649	0.057	0	0	0	0.141	0.053	0.836	0.308	0.897
ACTR1A	PAFAH1B1	9606.ENSP00000358921	9606.ENSP00000380378	0	0	0	0	0.172	0.065	0.800	0.290	0.875
ADAM22	CNTNAP2	9606.ENSP00000265727	9606.ENSP00000354778	0	0	0	0	0.104	0	0	0.852	0.861
ADAM22	LGI2	9606.ENSP00000265727	9606.ENSP00000371548	0	0	0	0	0.082	0	0.700	0.694	0.908
AGT	GRM5	9606.ENSP00000355627	9606.ENSP00000306138	0	0	0	0	0.119	0	0.650	0.108	0.700
AGT	CXCL12	9606.ENSP00000355627	9606.ENSP00000379140	0	0	0	0	0.099	0	0.500	0.397	0.704
AGT	NPY	9606.ENSP00000355627	9606.ENSP00000384364	0	0	0	0	0.072	0	0.500	0.573	0.784
AHCYL1	SELENBP1	9606.ENSP00000358814	9606.ENSP00000397261	0	0	0	0	0.042	0	0.800	0.160	0.825
AHCYL1	SLC4A4	9606.ENSP00000358814	9606.ENSP00000393557	0	0	0	0	0.114	0.091	0	0.962	0.966
AKT3	MAPK1	9606.ENSP00000500582	9606.ENSP00000215832	0	0	0	0.601	0.085	0.110	0.900	0.218	0.927
AKT3	TBC1D4	9606.ENSP00000500582	9606.ENSP00000366863	0	0	0	0	0.056	0	0.900	0.325	0.930
AKT3	FOXO1	9606.ENSP00000500582	9606.ENSP00000368880	0	0	0	0	0	0.312	0.900	0.546	0.966
AKT3	BAD	9606.ENSP00000500582	9606.ENSP00000378040	0	0	0	0	0	0.065	0.900	0.220	0.920
AKT3	MAP2K4	9606.ENSP00000500582	9606.ENSP00000410402	0	0	0	0.596	0	0.105	0.900	0.180	0.920
AKT3	NOS1	9606.ENSP00000500582	9606.ENSP00000477999	0	0	0	0	0	0.045	0.900	0.044	0.900
AKT3	PIK3CB	9606.ENSP00000500582	9606.ENSP00000501150	0	0	0	0	0	0.098	0.900	0.636	0.964
ALDH1L1	SLC1A3	9606.ENSP00000273450	9606.ENSP00000265113	0	0	0	0	0.159	0	0	0.750	0.781
ALDH5A1	GAD1	9606.ENSP00000314649	9606.ENSP00000350928	0	0	0	0	0.087	0.047	0.176	0.662	0.725
ALDH5A1	HSDL2	9606.ENSP00000314649	9606.ENSP00000381785	0.059	0	0	0	0.170	0.069	0.580	0.257	0.732
ALDH5A1	IDH3B	9606.ENSP00000314649	9606.ENSP00000482773	0.053	0	0	0	0.067	0.094	0.800	0.180	0.844
ALDH5A1	ACLY	9606.ENSP00000314649	9606.ENSP00000466259	0.057	0	0	0	0.141	0.053	0.836	0.308	0.897
ALDH6A1	DLAT	9606.ENSP00000450436	9606.ENSP00000280346	0	0	0	0	0.115	0	0.800	0.249	0.855
ALDH6A1	ALDH7A1	9606.ENSP00000450436	9606.ENSP00000387123	0	0	0	0.661	0.133	0.114	0.900	0.252	0.934
ALDH7A1	GLS	9606.ENSP00000387123	9606.ENSP00000317379	0.041	0	0	0	0.042	0	0.800	0.102	0.812
